MMMMMMMMMMMMMMMr                                                   BMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0                                           ,,  2BMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM;                                        .  :2MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM02:                                    aMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM:                              .,;aMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM0.                        .:;20@MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2                   ,..iXaW8BMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMiiii,,                        iMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMZ.                            .iaMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM                                    :X8@MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM2                                          XWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMB,                                                :77raMMMMMMMMM
MMMMMMMMMMMMMMMMMMM                                                     aMMMMMMMMM
MMMMMMMMMMMMMMMMMMWX                                                :XMMMMMMMMMMMM
MMMMMMMMMMMMMWBMZ                                                    ,rZWMMMMMMMMM
MMMMMMMMMMMMMMB                                                          XMMMMMMMM
MMMMMMMMMMMMMZ                                                             iZMMMMM
MMMMMMMMMM:                                                                     ,;
MMMMMMMMMM8                                                                  .iXZW
MMMMMMMMMMMMMX                                                          .:78MMMMMM
MMMMMMMMMMMMMMM8,                                                    .,ii2MMMMMMMM
MMMMMMMMMMMMMMMMMMMi                                                    i0MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMi                                                 ;0MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMS                                           ,i2WMMMMMMMMMMMM
