                                                                           XMMMMMZ
                                                                      :2@MMMMMMMMM
                                                                   i0MMMMMMMMMMMMM
                    XWW8a7;.                                    XWMMMMMMMMMMMMMMMM
                    ,0MMMMMMMMMMBZX;                         .8MMMMMMMMMMMMMMMMMMM
                     SMMMMMMMMMMMMMMMMM@027:.              ,ZMMMMMMMMMMMMMMMMMMMMM
                    iMMMMMMMMMMMMMa:iiX8WMMMMMMMMM0a7i. .ZMMMMMMMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMM8            :;SZWMMMMMMMMMMMMMM87MMMMMMMMMMMMMMM
                   ZMMMMMMMMMMMM@                       ,MMMM0aZWM@MMMMMMMMMMMMMMM
                   MMMMMMMMMMMMM                               .@MMMMMMMMMMMMMMMMM
                  rMMMMMMMMMMMM:                               0MMMMMMMMMMMMMMMMMM
                  ZMMMMMMMMMMMW                                iMX8MB0MMMMMMMMMMMM
                  BMMMMMMMMMMMi                                      ;MMMMMMMMMMMM
                  WMMMMMMMMMMM                                     .0MMMMMMMMMMMMM
                  ZMMMMMMMMMMM                                   iMMMMMMBrBMMMMMMM
                  XMMMMMMMMMMM                                  ;MMMMMS   XMMMMMMM
                   MMMMMMMMMMM                                   BMMMMM8  rMMMMMMM
                   MMMMMMMMMMM                                     ;@MMMMMBWMMMMMM
                   iMMMMMMMMMM7                                       XMMMMMMMMMMM
                    WMMMMMMMMMM                                          ;@MMMMMMM
                     MMMMMMMMMM8                                         ,BMMMMMMM
                      MMMMMMMMMM2                                      2MMMMMMMMMM
                       @MMMMMMMMMa                                  rWMMMMMMMMMMMM
                        7MMMMMMMMMM                             r8MMMMMMMMMMMMMMMM
