                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                        :ra88BMMMM
                                                               :;S280MMMMMMMMMMMMM
                                                 .:;XSZ0@MMMMMMMMMMMMMMMMMMMMMMMMM
                       ..,,iir7SSZZ80BWMMMMMMMMMMMMMMMMMMMMMMMMMM0ZMMMMMMMBZX;.   
W@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMB82S;:.      ,WMMMMM@WZX:    
rXXSS22aaZZ8Z8808B00aS2MMMMMMWZ222XX77r;i:   BMMMM@S.           7MMMMMMMMMMMMMZ2;.
                       MMMMMWX             i0MMMMMM@Z;.        0MMMMMMMMMMMMMMM0ar
                     MMMMMMMMMMS          0MMMMMMMMMMW2;.     MMMMMMMMMMMMMMMMMMWZ
                    MMMMMMMMMMMMai       aMMMMMMMMMMMMWa;     ZMMMMMMMMMMMMMMMMM0a
                   MMMMMMMMMMMMMM8;      MMMMMMMMMMMMMMB2;     MMMMMMMMMMMMMMM@027
                   MMMMMMMMMMMMMM8X.     XMMMMMMMMMMMMWa7i      MMMMMMMMMMMMMMBaXi
                   ;MMMMMMMMMMMM0X,       MMMMMMMMMMM@ZX:.      .MMMMMMMMMMMMWZS;,
                    WMMMMMMMMMM@ai        aMMMMMMMMMM8S:         7MMMMMMMMMMWZSr: 
                     MMMMMMMMMMZr.         MMMMMMMMMB2;.          0MMMMMMMMWZ27i  
                     @MMMMMMMMBX,          ,MMMMMMMMZ7,            @MMMMMMM027i   
