                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                    ;0MMMX   :aMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               . MMWMMMMMS      7 8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             ,MX0MMMMMMMMX        a2,8MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             .B2ZMMMMMMMMS        Ma 8MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;2B0MMMMMX       7a8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                    X@aMMS  ;,7MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  ;MMMBMMX  .   0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 @MMMMMMMS        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                0MMMMMMMMX         MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ZMMMMMMMMX         8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .ZMMMMMMMX        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  MMMMMMMS       ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  8WMMMMMX       ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  2WMMMMMS       2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 XMMMMMMMX       ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                aMMMMMMMMS        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               XMMMMMMMMM2         8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
