                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                 .
                                                                           :XaWMMM
                                                                 ,iX20WMMMMMMMMMMM
                                                  .,i;XSZ0W@MMMMMMMMMMMMMMMMMMMMMM
                       .,::iirrXS2a80BW@MMMMMMMMMMMMMMMMMMMMMMMMMMMM0SMMMMMM0S:   
8BMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWZ27r:.       BMMMM@BS;   
:iir;77XXSS2Sa2aaZaZ88ZaXaMMMMMMBZXXXX77;;i:,   .MMMMMB7            WMMMMMMMMMM0X,
                          MMMMMWS              a@MMMMMMWa;.        MMMMMMMMMMMMM8X
                       .MMMMMMMMMM8;          MMMMMMMMMMMBX:      MMMMMMMMMMMMMMM8
                       MMMMMMMMMMMM8r        MMMMMMMMMMMMMBSi     7MMMMMMMMMMMMMW2
                     ,MMMMMMMMMMMMMM07      ZMMMMMMMMMMMMMM0Xi     @MMMMMMMMMMM@Z7
                     rMMMMMMMMMMMMMMBS:      MMMMMMMMMMMMMB2r       MMMMMMMMMMM8Si
                      WMMMMMMMMMMMMWSi       rMMMMMMMMMMM@a7.       SMMMMMMMMMWZ7,
                       MMMMMMMMMMMMar         MMMMMMMMMMMZX:         MMMMMMMM@8Xi 
                       SMMMMMMMMMM8X.          MMMMMMMMMB2;          ,MMMMMMM0Sr. 
                        MMMMMMMMMM2:           aMMMMMMMMZr.           8MMMMM@a7:  
