MMMMMMMMMMMMMMMM,                                          ,,  rrrMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMi                                       SBBMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMX,.                                  XBa rMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0                             i0a. :BMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM                          .SZr:7BMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMWW0ZSX;.                ,BMMMWBMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMr               ,0BX;iXBMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX                          ,BMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM8X                         ,8MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM:                               :::7a0MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMZi                                      70MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMZ                                              rX7ZMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM7                                                 0MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                             :WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWM@S                                                 ;XMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX                                                      SMMMMMMMMMMM
MMMMMMMM@0MMMM;                                                         ,MMMMMMMMM
MMMMMMMM                                                                    .rSZWM
MMMMMMMMB;                                                               raW@MMMMM
MMMMMMMMMMMBi                                                       ,i0MMMMMMMMMMM
MMMMMMMMMMMMMM2                                                   rMWBMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMZ.                                                 :BMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMBi                                              iZMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMr                                        .r0MMMMMMMMMMMMMMMM
