                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  0i ;a0MX  ;XMM;XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  MMMMMMMS       rMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                7r0MMMMMMX       80MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .MMMMMMMMS       ,2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                iM.MMMMMMX       0iSMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 77iiMMMMS     W0ZXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   7aMZ7MX  Z7 7ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   @MMMMMS      :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ,MMMMMMMX        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                XMMMMMMMMS         MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                MMMMMMMMMX         :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 WMMMMMMMS        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 MMMMMMMMX        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 BMMMMMMMS        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  @MMMMMMX       iMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 SMMMMMMMS        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                8MMMMMMMMS         @MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
