                                                                                  
                                                                    :;7r:         
                                                              ra0MMMMMMMMMMMBa    
                                                           7MMMMMMMMMMMMMMMMMMM   
                 ;MMMM@BaXi.                            ;@MMMMMMMMMMMMMMMMMMMM2   
                  .MMMMMMMMMMMMMB7.                   XMMMMMMMMMMMMMMMMMMMMMM7    
                  WMMMMMMMMMMMMMMMMMMMM@027i       XWMMMMMMMMMMMMMMMMMMMMMMMMM    
                 XMMMMMMMMMMMM:     .iX2B@MMMMMMM@MMMMMMMMMX;MMMMMMMMMMMMMM8Z:    
                 MMMMMMMMMMMM7                .iX2aBMMMMMMMrSMMMMMMMMMMMMMM7i     
                ZMMMMMMMMMMMZ                             rMMMMMMMMMMMMMMMMMMMMMMM
                MMMMMMMMMMMM                              2MMMMMMMMMMMMMMMMMMMMMMM
                MMMMMMMMMMM,                              .MMMMMMMMMMMMMMMMMMMMMMM
               iMMMMMMMMMMM                                    ZMMMMMMMMMMMMMMMMMM
               ;MMMMMMMMMMW                                   8MMMMMMMMMMMMMMMMMMM
               ,MMMMMMMMMMa                                :MMMMMMX0MMMMMMMMMMMMMM
                MMMMMMMMMMX                                MMMMM7   MMMMMMMMMMMMMM
                @MMMMMMMMMa                                ;WMMMM@:iMMMMMMMMMMMMMM
                rMMMMMMMMM@                                   XMMMMMMMMMMMMMMMMMMM
                 MMMMMMMMMM                                      X@MMMMMMMMMMMMMMM
                 .MMMMMMMMMZ                                       ;MMMMMMMMMMMMMM
                  7MMMMMMMMMr                                    ,8MMMMMMMMMMMMMMM
                   rMMMMMMMMM;                                 7MMMMMMMMMMMMMMMMMM
                    .MMMMMMMMM7                             ;WMMMMMMMMMMMMMMMMMMMM
                      aMMMMMMMM0                       ,XBMMMMMMMMMMMMMMMMMMMMMMMM
