MMMMM@ar                                            SMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM@0ZSX;i,. . :;SZWMMMMMMMMMMMMMW8aXr:    BMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMB82ZMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWZ2X7;rrXX2a80@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX
MMMMMMMMMMMMMMZBW@W@B0aX,                      .:7SBMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM                                       BMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM:                                           ;0MMMMMMMMMMMMMMMMMMMMMMMW 
MMMMMMMMMMB                                                ,MMMMMMMMMMMMMMMMMMMMMB
MMMMMMMMMM                                                 MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMB                                                MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM.                                               iMMMMMMMMMMMMMMMMMMMMMMM7
MMMMMMMMM                                                  ,MMMMMMMMMMMMMMMMMMMMM0
MMMMMMMM:                                                  aMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM                                                   @MMMMMMMMMMMMMMMMMMMMMM
MMMMMMM7                                                   WMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM                                                    ZMMMMMMMMMMMMMMMMMMMMMM
MMMMMMZ                                                    XMMMMMMMMMMMMMMMMMMMMMM
MMMMMM.                                                    rMMMMMMMMMMMMMMMMMMMMMM
MMMMMM                                                     .MMMMMMMMMMMMMMMMMMMMMM
MMMMMZ                                                      MMMMMMMMMMMMMMMMMMMMMM
MMMMM:                                                     ;MMMMMMMMMMMMMMMMMMMMMM
MMMMM                                                     7MMMMMMMMMMMMMMMMMM@MMMM
MMMMM                                                   SMMMMMMMMMMMMMMMMMMMMa    
