                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                            ,;28@M
                                                                  .:rSZWMMMMMMMMMM
                                                   .,:;7Sa0BMMMMMMMMMMMMMMMMMMMMMM
                       ,,::iirrXX2aZ8BB@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZX@MMMMM0Si 
8BMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@BaX;;,        0MMMMMW2; 
,::i;;r77X7XXSS2S22aaZZZaSr@MMMMMM827X77rr;i:,    aMMMMM07            WMMMMMMMMMM0
                           SMMMMM0r             .8MMMMMMMWa;.        WMMMMMMMMMMMM
                         aMMMMMMMMMM2:         :MMMMMMMMMMM0X:      @MMMMMMMMMMMMM
                        2MMMMMMMMMMMMai       :MMMMMMMMMMMMM8Xi     :MMMMMMMMMMMMM
                       aMMMMMMMMMMMMMMZ;      MMMMMMMMMMMMMM@82i     8MMMMMMMMMMMM
                       MMMMMMMMMMMMMMM87      .MMMMMMMMMMMMM0X7.      MMMMMMMMMMM0
                        MMMMMMMMMMMMM0X,       aMMMMMMMMMMMW2r,       ;MMMMMMMMMWa
                        2MMMMMMMMMMMW2i         MMMMMMMMMMMZX:         0MMMMMMM@8X
                         MMMMMMMMMM@a7          ;MMMMMMMMM0Si           MMMMMMMBS;
                         .MMMMMMMMM8X:           WMMMMMMM@Zr.          :0MMMMMMZX.
