                                                                                  
                                                                    ..,           
                                                             i7Z@MMMMMMMMMBZi     
                                                          ;BMMMMMMMMMMMMMMMMMa    
                 8MMMW82ri                             :0MMMMMMMMMMMMMMMMMMMMi    
                  BMMMMMMMMMMMM0X                    iMMMMMMMMMMMMMMMMMMMMMM.     
                  MMMMMMMMMMMMMMMMMMMMBZXr,       :ZMMMMMMMMMMMMMMMMMMMMMMMMS     
                 MMMMMMMMMMMMW     .;XZBMMMMMMMMWMMMMMMMMMZrMMMMMMMMMMMMM@08,     
                7MMMMMMMMMMMM                ,;SZ8ZMMMMMMM77MMMMMMMMMMMMM@;,      
                MMMMMMMMMMMM                        ,    ,MMMMMMMMMMMMMMMMMMMMMMMW
               ;MMMMMMMMMMMi                             ;MMMMMMMMMMMMMMMMMMMMMMMM
               ZMMMMMMMMMMW                               0MMMMMMMMMMMMMMMMMMMMMMM
               WMMMMMMMMMMi                                   ZMMMMMMMMMMMMMMMMMMM
               WMMMMMMMMMM                                   aMMMMMMMMMMMMMMMMMMMM
               0MMMMMMMMMM                                .@MMMMMS8MMMMMMMMMMMMMMM
               SMMMMMMMMMM                                MMMMMS   MMMMMMMMMMMMMMM
                MMMMMMMMMM                                .BMMMMMr,MMMMMMMMMMMMMMZ
                MMMMMMMMMM                                   ;WMMMMMMMMMMMMMMMMMMa
                ,MMMMMMMMM2                                     ;BMMMMMMMMMMMMMMMX
                 ZMMMMMMMMM                                       :MMMMMMMMMMMMMMM
                  WMMMMMMMMM                                    :WMMMMMMMMMMMMMMMM
                   0MMMMMMMMM                                 XMMMMMMMMMMMMMMMMMMM
                    XMMMMMMMMM                             7WMMMMMMMMMMMMMMMMMMMMM
                      WMMMMMMMMi                      ,7BMMMMMMMMMMMMMMMMMMMMMMMMM
