                                                                                  
              .:.                                                  MMr            
               2Za2;                                            8BM@7:            
                iZMMMMB                                    XBMMMMMM               
                ,;MMMMMMMMZ                               8MMMMMMMMM:             
                 @MMMMMMMMM                               7MMMMMMMMMM             
                SMMMMMMMMMB                                :MMMMMMMMMr            
               7MMMMMMMMMr                                X0MMMMMMMMMM8           
            ,8MMMMMMM@MMMMMZ                            SMMMMMMMMMMMMMMMZ         
          ZMMMMMMMM@B@MMMMMMM2                        WMMMMMMMMMMMMMMMMMMM2       
        BMMMMMMMMMZXMMMMMMMMMMM.                      ;MMMMMMMM8BMMMMMMMMMM@      
       MMMMMMMMMS 2MW8MMMMMMMM;                        BMMMMMBMBr0MMMMMMMMMM;     
      MMMMMMM;S  SMM,MM;@MMMMM                         MMMMMMZXMWXMMWMMMMMMMM:    
      M@WS8X     8MMMM.XMMMMMM,                       .MMMMMMMMMMMMM@BXM  ra@:    
                ,MMMMMMMMMMMMMM                       7MMMMMMMMMMMMMMW            
               MMM78MMMMMMMMMMM7                      2MMMMMMMMMMMMMMMMX          
               Z7r;MMMMMMMMMMMMM                      0MMMMMMMMMMMMMMMMMMZ        
                SMMMMMMMMMMMMMMMZ                     MMMMMMMMMMMMMMMMMMMMM7      
             ,@MMMMMMMMMMMMMMMMMM                    ;MMMMMMMMMMMMMMMMMMMMMM      
          .0MMMMMMMMMMMMMMMMMMMMMS                    MMMMMMMMMMMMMMMMMMMMMMM     
        .MMMMMMMMMMMMMMMMMMMMMMMMM                   ;MMMMMMMMMMMMMMMMMMMMMMM     
        MMMMMMMMMMMMMMMMMMMMMMMMMM                    MMMMMMMMMMMMMMMMMMBZ07.     
           ,i;r0MMMMMMMMMMMMMMMMMM                    iXWMMMMMMMMMa8BWS           
                :i:MMM@MMMS7Sa8r                           XMM 2MM,               
