                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                      ,irSZBWMMMMM
                                                     .:ir7S2Z8WMMMMMMMMMMMMMMMMMMM
                     ..,:iirr7XXX22ZZ00W@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMB87,2M
   X8WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWBZXi:.         .ZM
       ..,,:::ii;r;777XXXXS2SXriMMMMMMM0SXr;i;::.,      aMMMMMBX,             MMMM
                                @MMMMMB7              ;WMMMMMMM@8X;         ;MMMMM
                              @MMMMMMMMMMZ;          ZMMMMMMMMMMMMZX:      ;MMMMMM
                             WMMMMMMMMMMMMZr.       @MMMMMMMMMMMMM@8S;.     MMMMMM
                            BMMMMMMMMMMMMMM87.     iMMMMMMMMMMMMMMMM0a7,     MMMMM
                           iMMMMMMMMMMMMMMMWa;      MMMMMMMMMMMMMMMBZX;      XMMMM
                            MMMMMMMMMMMMMMWar.      ,MMMMMMMMMMMMMWZX;        @MMM
                            :MMMMMMMMMMMMM87:        7MMMMMMMMMMM@8Sr,         MMM
                             BMMMMMMMMMMMBS;          BMMMMMMMMMM027i          rMM
                              MMMMMMMMMMMar           XMMMMMMMMM@aX:.           BM
