MMMMMMMMMMMMMM0                                                    2MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMZ                                            ., .XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMr                                        .   :8MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM8X,                                    :0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM7                               .:X0MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMB                          .,iX0MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7                    .. :SW88WMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM;r;;;i                         2MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMZ                              .iZ@MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM                                     iaWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX                                          .S@MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM@:                                                 :rirZMMMMMMMM
MMMMMMMMMMMMMMMMMMM                                                     :BMMMMMMMM
MMMMMMMMMMMMMMMMMMW;                                                 :ZMMMMMMMMMMM
MMMMMMMMMMMMM0WMa                                                    .,XZMMMMMMMMM
MMMMMMMMMMMMMM8                                                          ,ZMMMMMMM
MMMMMMMMMMMM@2                                                              ;BMMMM
MMMMMMMMMMZ                                                                     ,i
MMMMMMMMMM@r                                                                   ;2B
MMMMMMMMMMMMM8.                                                          .,;BMMMMM
MMMMMMMMMMMMMMMMr,                                                     ::iSMMMMMMM
MMMMMMMMMMMMMMMMMMM2                                                    .:0MMMMMMM
MMMMMMMMMMMMMMMMMMMMMX                                                  ;BMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMS                                           ..;S@MMMMMMMMMMM
