                                                :MMMMMMMMMMMMMMMMMMMMMMMMMX       
                                                 :::i;MMMMMMMMMMMMMMMMMMMMa       
                                                      @MMMMMMMMMMMMMMMMMMB        
                                                     iMMMMMMMMMMMMMMMMMS          
                                                   ;8@MMMMMMMMMMMMMMMMMM@0.       
                                                  8MMMMMMMMMMMMMMMMMMMMMMMM       
                                                   ZMMMMMMMMMMMMMMMMMMMMMMMM;     
                                                   XMMMMMMMMMMMMMMMMMMMMMMMMM0    
                                                   0MMMMMMMMMMMMMMMMMMMMMMMMMi    
                                                    .MMMMBZMMMMMMMMMMMMMMMMMM     
                                                     MMMM2 @MMMMMMMMMMMWMMMMM8    
                                                     MMMM7  MMMMMMMMMMM ZMMMMM    
                      .,,:::..                      ZMMMM. ;MMMMMMMMMMMW0MMMMM7   
            ,XBMMMMMMMMMMMMMMMMMMMMMMMMW027:.      iMMMMB :MMMMMMMMMMMMMMMMMW2    
      ,i7ZMMMMMM82ri,.       .,i;7XZ0@MMMMMMMMMMM88MMMMM  MMMMMMMMMMMMMMMMMM      
MMMMMMMMMMM8:                               :r20MMMMMMMMZMMMMMMMMMMMMMMMMMMMM:    
MMMMMMX;,                                        ZMMMMMM@MMMMMMMMMMMMMMMMMMMMMX   
MMMMMM                                                  7MMMMMMMMMMMMMMMMMMMMMMB  
MMMMMM0                                                 MMMMMMMMMMMMMMMMMMMMMMMMMr
MMMMMMM                                                SMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM                                               MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMi                                             7MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM                                             MMMMMMMMMMMMMMMMMMMMMMMMMMMM
rMMMMMMMMW                                            MMMMMMMMMMMMMMMMMMMMMMMMMMMM
