MMMMMMMMMMMMMMMMX                                         20,   WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMr                                      0M0MM  WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWZ                                0MB  iM0@MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM                             7MW   2MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM@B0Z27i.                    MM7 .r0MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ                BMMZXZMMMWWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMZi;;:,                  2M :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM0:                        aMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM :                       .Br  XMMM@MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM@MMMM                                   ; MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM7@0S                                       ;MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM@                                              rXZ0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWr                                                MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM:                                             ZMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM                                                ,0@MMMMMMMMMMMMMM
MMMMMMMMMMMMMMW                                                      WMMMMMMMMMMMM
MMMMMMMMMMMMMM                                                         XMMMMMMMMMM
MMMMM   ,r2ZX                                                            i0MMMMMMM
MMMMM                                                                    ;0MMMMMMM
MMMMMM@X                                                            :2WMMMMMMMMMMM
MMMMMMMMMMX                                                       2MZMMMMMMMMMMMMM
MMMMMMMMMMMW2:                                                    ;SWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM2                                                   MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMW7.                                           iZMMMMMMMMMMMMMMMM
