MMMMMMZX:                                           .MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM@W8aSXr;iiirXZBMMMMMMMMMMMMMMM@BZaX;.  XMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0a2MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMWZX;::...::;rXSZ0@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX
MMMMMMMMMMMMMM72aZZZaSri                         ,iXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM                                       ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM                                         ,WMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM7                                            2BM@MMMMMMMMMMMMMMMMMMMMM 
MMMMMMMMMMM                                                 WMMMMMMMMMMMMMMMMMMMM@
MMMMMMMMMMi                                                MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM                                                MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM;                                                MMMMMMMMMMMMMMMMMMMMMMMX
MMMMMMMMM                                                   MMMMMMMMMMMMMMMMMMMMMW
MMMMMMMMS                                                  ,MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM                                                   XMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMZ                                                   rMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM                                                    iMMMMMMMMMMMMMMMMMMMMMM
MMMMMM@                                                     MMMMMMMMMMMMMMMMMMMMMM
MMMMMM;                                                     MMMMMMMMMMMMMMMMMMMMMM
MMMMMM                                                      MMMMMMMMMMMMMMMMMMMMMM
MMMMMW                                                      @MMMMMMMMMMMMMMMMMMMMM
MMMMMX                                                      MMMMMMMMMMMMMMMMMMMMMM
MMMMM,                                                    :MMMMMMMMMMMMMMMMMMMWMM@
MMMMM                                                   7MMMMMMMMMMMMMMMMMMMMM    
