                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                     .;7SZ8WMMMMMM
                                                    .,i;7X2a0WMMMMMMMMMMMMMMMMMMMM
                     ..:,iir;77XX22ZZ0BWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBZ7:BM
  S8WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0ZS;i,.          ,0M
   ....,:iiii;;r7X7XXXXSSa22X;0MMMMMMBaX;r;;ii:,..    ZMMMMM07.              0MMMM
                              XMMMMMWS.             :BMMMMMMMWZ7i           MMMMMM
                            7MMMMMMMMMM07.         ;MMMMMMMMMMM@ZSi.      .MMMMMMM
                           ;MMMMMMMMMMMM0X,       rMMMMMMMMMMMMM@Z27:      BMMMMMM
                          iMMMMMMMMMMMMMM0X,      MMMMMMMMMMMMMMMMBZX;      MMMMMM
                          MMMMMMMMMMMMMMMWZr      ZMMMMMMMMMMMMMMB8Sr:       MMMMM
                          SMMMMMMMMMMMMM@Z7,       MMMMMMMMMMMMMBZXr:        ,MMMM
                           MMMMMMMMMMMMM0Xi         0MMMMMMMMMMW8Sr:          XMMM
                           7MMMMMMMMMMMWS;          XMMMMMMMMM@8S7i.           WMM
                            MMMMMMMMMMMZ7.          8MMMMMMMMMB2Xi.             MM
