MMMMMMMMMMMMMMMM                                          X  SMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM8                                       XBZMZMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0;                                 iMB iMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM@                               8M  ZMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW0ZXi                       XMM2aMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM@                    @M8aMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMBXi:                      . WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW                          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM                           ,   0MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMi                                   0BMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMa,                                       BMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMZ                                            ,ZMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM7                                              MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM.                                           iMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMZ                                            iMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM.                                               :XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW,                                                   aMMMMMMMMMMMMMM
MMMMMMMWS8BBWX                                                       X@MMMMMMMMMMM
MMMMMMMW                                                              rMMMMMMMMMMM
MMMMMMMM@X                                                         :2MMMMMMMMMMMMM
MMMMMMMMMMMMX                                                    7MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMB;                                                 ZMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM,                                              ;MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWi                                        :ZMMMMMMMMMMMMMMMMMM
