                                              :MMMMMMMMMMMMMMMMMMMMMMMMMM         
                                               .,::.MMMMMMMMMMMMMMMMMMMM,         
                                                    ZMMMMMMMMMMMMMMMMB2           
                                                    ;MMMMMMMMMMMMMMMMB880:        
                                                 aMMMMMMMMMMMMMMMMMMMMMMMM        
                                                 MMMMMMMMMMMMMMMMMMMMMMMMMM,      
                                                  iMMMMMMMMMMMMMMMMMMMMMMMMMS     
                                                   MMMMMMMMMMMMMMMMMMMMMMMMM2     
                                                    MMMMM0MMMMMMMMMMMMMMMMMB      
                                                    ZMMMM. MMMMMMMMMMMMMMMMM      
                                                    XMMMM,  ;MMMMMMMMMMMMMMM0     
                                                    8MMMM    MMMMMMMMMMMMMMMM     
                                                   XMMMMM   MMMMMMMMMMMMMMMMM     
              iX8WMMMMMMMMMMMMMMMMMMMB82X;,       7MMMM@   MMMMMMMMMMMMMMMMMMS    
         .SMMMMMMMMW8ZSSXSXXS2aZ8W@MMMMMMMMMMMMM@MMMMMM   ,MMMMMMMMMMMMMMMMMMMB   
;rX2ZBMMMMMMa,                            .i720MMMMMMMMMMa@MMMMMMMMMMMMMMMMMMMMM  
MMMMMMMM@S                                       7Z@MMZ0MMMMMMMMMMMMMMMMMMMMMMMMMi
MMMMM8                                                    MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM                                                   ZMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMB                                                  MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMi                                                rMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM                                                MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMB                                               MMMMMMMMMMMMMMMMMMMMMMMMMM
BMMMMMMMMS                                             :MMMMMMMMMMMMMMMMMMMMMMMMMM
