                                                                           .::    
                                                                     .rZMMMMMMMMM8
                                                                  :0MMMMMMMMMMMMMM
                    aZaXr,                                     i0MMMMMMMMMMMMMMMMM
                    SMMMMMMMMMW0Sr,                          aMMMMMMMMMMMMMMMMMMMM
                     @MMMMMMMMMMMMMMMMBaXi.               :ZMMMMMMMMMMMMMMMMMMMMMM
                    WMMMMMMMMMMMMM;7720MMMMMMMMMBZX;.  ,aMMMMMMMMMMMMMMMMMMMMMMMMM
                   ;MMMMMMMMMMMMM           ,iXZBMMMMMMMMMMMMMMMS:MMMMMMMMMMMMMMMX
                   MMMMMMMMMMMMM,                      ;MMM@Z00@B@MMMMMMMMMMMMMMMW
                  rMMMMMMMMMMMMX                               BMMMMMMMMMMMMMMMMMM
                  WMMMMMMMMMMM@                               aMMMMMMMMMMMMMMMMMMM
                  MMMMMMMMMMMM                                :Ma8MBBMMMMMMMMMMMMM
                  MMMMMMMMMMMM                                      .MMMMMMMMMMMMM
                  MMMMMMMMMMM0                                    .8MMMMMMMMMMMMMM
                  MMMMMMMMMMMa                                  :MMMMMMBrMMMMMMMMM
                  MMMMMMMMMMMr                                 ,MMMMM2   2MMMMMMMM
                  aMMMMMMMMMM2                                  ZMMMMM0, SMMMMMMMM
                   MMMMMMMMMM0                                    i0MMMMMWMMMMMMMM
                   WMMMMMMMMMM                                       7WMMMMMMMMMMM
                    MMMMMMMMMM7                                         iWMMMMMMMM
                    iMMMMMMMMMM                                         ;@MMMMMMMM
                     ;MMMMMMMMMM                                     ,0MMMMMMMMMMM
                      ,MMMMMMMMMM                                  2MMMMMMMMMMMMMM
                        0MMMMMMMMM7                           iSMMMMMMMMMMMMMMMMMM
