                                              MMMMMMMMMMMMMMMMMMMMMMMMMM          
                                              ..,,.8MMMMMMMMMMMMMMMMMMMi          
                                                    MMMMMMMMMMMMMMMMW2            
                                                   ,28MMMMMMMMMMMMMMM@MMM;        
                                                iMMMMMMMMMMMMMMMMMMMMMMMMM        
                                                SMMMMMMMMMMMMMMMMMMMMMMMMMM:      
                                                  XMMMMMMMMMMMMMMMMMMMMMMMMMi     
                                                  ,MMMMMMMMMMMMMMMMMMMMMMMMZ      
                                                    MMMMMX@MMMMMMMMMMMMMMMM;      
                                                    @MMMM  MMMMMMMMMMMMMMMMM      
                                                    ZMMMM    WMMMMMMMMMMMMMM:     
                                                    MMMMM    MMMMMMMMMMMMMMMX     
                                                   @MMMMS   MMMMMMMMMMMMMMMMMi    
               iXZB@MMMMMMMMMMMMMMM@BZ2X;,.       WMMMMS   2MMMMMMMMMMMMMMMMMMa   
          7@MMMMMMMMMMWB88800BW@MMMMMMMMMMMMMMMM@MMMMMW    MMMMMMMMMMMMMMMMMMMMW  
  ,:rXZWMMMMB7:                          .irSZWMMMMMMMMMMa2MMMMMMMMMMMMMMMMMMMMMM.
MMMMMMMMM0.                                      ;S0B8SWMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMa                                                    WMMMMMMMMMMMMMMMMMMMMMMM
MMMMM@                                                    MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMr                                                  SMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM                                                  MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM@                                                .MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMX                                               XMMMMMMMMMMMMMMMMMMMMMMMMM
@MMMMMMMM;                                              @MMMMMMMMMMMMMMMMMMMMMMMMM
