                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         aMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                         SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  :    :BS 8MMMM@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  MM@MMMMX    :  XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :.WMMMMMMS       MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;MMMMMMMMX       ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                0a2MMMMMMS       S,WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;7rX@MMMMX    .S2BiWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  ::a0XMMX  0iiW80MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   MMW@MMX  i.  MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 XMMMMMMMS       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                aMMMMMMMMX        iMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                MMMMMMMMMS         BMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                XBMMMMMMMX       .WWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 :MMMMMMMS       ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  MMMMMMMX       rMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  ZWMMMMMS       ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 iMMMMMMMX       7MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                SMMMMMMMMX        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               7MMMMMMMMMS         8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
