MMMMMMMMMMMMMMMMMM8                                           BMBMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM                                           @MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM                                            MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMX                                            .MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM                                              ;MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM                                                 X0BBMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0                                                      MMMMMMMMMMMMM
MMMMMMMMMMMMMM                                                     .MMMMMMMMMMMMMM
MMMMMMMMMMMMM2                                                     MMMMMMMMMMMMMMM
MMMMMMMMMMMMM                                                     aMM8MMMMMMMMMMMM
MMMMMMMMMMMM;                                                        ZMMMMMMMMMMMM
MMMMMMMMMMMM                                                         MMMMMMMMMMMMM
MMMMMMMMMMM:                                                        XMMMMMMMMMMMMM
MMMMMMMMMMM                                                         SMMMMMMMMMMMMM
MMMMMMMMMM:                                                         iMMMMMMMMMMMMM
MMMMMMMMMM                                                           MMMMMMMMMMMMM
MMMMMMMMMS                                                           MMMMMMMMMMMMM
MMMMMMMMM                                                            @MMMMMMMMMMMM
MMMMMMMMM                                                            8MMMMMMMMMMMM
MMMMMMMM8                                                            8MMMMMMMMMMMM
MMMMMMMMr                                                           ;MMMMMMMMMMMMM
MMMMMMMM:                                                          ZMMMMMMMMMMMMMM
MMMMMMMM:                                                        ZMMMMMMMMMMMMMMMM
MMMMMMMM7                                                     :@MMMMMMMMMMMMMMMMMM
