MMMMMMMMMMMMMMMM                                          X  ZMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMZ                                       XB8MBMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM@8i                                 :M0 7MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW                               ZM  BMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM@0a7i                       XMMaZMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM8                    BM8ZMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMBXi:                        @MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMB                          0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM@                           .   8MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM:                                   0WMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMa,                                       BMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM8                                            ,ZMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX                                              MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM.                                           rMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM8                                            rMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM.                                               ;ZMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM:                                                   0MMMMMMMMMMMMMM
MMMMMMMMS0BBW7                                                       aMMMMMMMMMMMM
MMMMMMMM                                                              aMMMMMMMMMMM
MMMMMMMMMX                                                         :aMMMMMMMMMMMMM
MMMMMMMMMMMMS                                                    XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWr                                                 BMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMi                                              XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMW;                                        i0MMMMMMMMMMMMMMMMMM
