                                                                                  
               ::                                                 ;M0,            
               rZZZX                                            M0MS;             
                .SMMMMM,                                  ,2WMMMMM2               
                 :WMMMMMMMB.                              MMMMMMMMMM              
                 8MMMMMMMMM.                              0MMMMMMMMMB             
                :MMMMMMMMMM                                ;MMMMMMMMM,            
               ;MMMMMMMMM2                               .SBMMMMMMMMMMZ           
            ,ZMMMMMMM@MMMMM0                            ZMMMMMMMMMMMMMMMa         
          ZMMMMMMMMM0@MMMMMMMa.                       MMMMMMMMMMMMMMMMMMMMX       
        0MMMMMMMMMZXWMMMMMMMMMM;                      2MMMMMMM@2MMMMMMMMMMM8      
       MMMMMMMMMS 7MMZMMMMMMMMS                        MMMMMMWMaXBMMMMMMMMMM      
      WMMMMMMiX  :MMi0MrBMMMMM                         MMMMMM2aMZaM@@MMMMMMMM     
      @WWXZX     ;MMMM:rMMMMMMr                       iMMMMMMMMMMMMMMarM  X0B     
                 @MMMM@MMMMMMMM                       aMMMMMMMMMMMMMMa            
               0MM2SMMMMMMMMMMMa                      8MMMMMMMMMMMMMMMM;          
               XX7;WMMMMMMMMMMMM                      WMMMMMMMMMMMMMMMMMMa        
                XMMMMMMMMMMMMMMM0                     MMMMMMMMMMMMMMMMMMMMM7      
             .BMMMMMMMMMMMMMMMMMM                    ;MMMMMMMMMMMMMMMMMMMMMM      
          .8MMMMMMMMMMMMMMMMMMMMMZ                   .MMMMMMMMMMMMMMMMMMMMMMM     
         MMMMMMMMMMMMMMMMMMMMMMMMM                   ;MMMMMMMMMMMMMMMMMMMMMMM     
        MMMMMMMMMMMMMMMMMMMMMMMMMM                    MMMMMMMMMMMMMMMMMMWZ87.     
           :;r78MMMMMMMMMMMMMMMMMM                    iX@MMMMMMMMMZ8BW2           
                :;iBMMMMMMaXSZ0X                           8M@ BMM                
